(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
叫, 0, 0
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 466995, cixing: 0
烦啊, 466995, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 0, cixing: 0
A, 0, 0
text: , freq: 0, cixing: 0
pouring, 0, 0
text: , freq: 0, cixing: 0
rain, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 1, cixing: 65536
不知道, 1, 65536
text: , freq: 1, cixing: 65536
怎么, 1, 65536
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 1686210, cixing: 0
考完, 1686210, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
可是, 1, 65536
text: , freq: 1, cixing: 65536
爱生活, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
爱, 0, 0
text: , freq: 0, cixing: 0
Dota, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 61517152, cixing: 2
过来, 61517152, 2
text: , freq: 1765575, cixing: 0
留个, 1765575, 0
text: , freq: 1, cixing: 65536
脚印, 1, 65536
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
期待, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
sven, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
爱, 0, 0
text: , freq: 0, cixing: 0
Dota, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
喜, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
o, 0, 0
text: , freq: 0, cixing: 0
∩, 0, 0
text: , freq: 0, cixing: 0
∩, 0, 0
text: , freq: 0, cixing: 0
o, 0, 0
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 1, cixing: 65536
新手, 1, 65536
text: , freq: 1, cixing: 65536
上路, 1, 65536
text: , freq: 184083, cixing: 0
多指, 184083, 0
text: , freq: 0, cixing: 0
教, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
哭, 0, 0
text: , freq: 1, cixing: 65536
看了, 1, 65536
text: , freq: 0, cixing: 0
ESWC, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 5253998, cixing: 2
分组, 5253998, 2
text: , freq: 1, cixing: 65536
感觉, 1, 65536
text: , freq: 35007, cixing: 0
有好多, 35007, 0
text: , freq: 1, cixing: 65536
美欧, 1, 65536
text: , freq: 1, cixing: 65536
队伍, 1, 65536
text: , freq: 8825658, cixing: 0
不认识, 8825658, 0
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 15502625, cixing: 4
还好, 15502625, 4
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
囧囧有神, 1, 65536
text: , freq: 0, cixing: 0
挖, 0, 0
text: , freq: 1, cixing: 65536
鼻子, 1, 65536
text: , freq: 0, cixing: 0
DOTAing, 0, 0
text: , freq: 1, cixing: 65536
高兴, 1, 65536
text: , freq: 2698729, cixing: 1
这个家伙, 2698729, 1
text: , freq: 0, cixing: 0
很, 0, 0
text: , freq: 0, cixing: 0
懒, 0, 0
text: , freq: 1, cixing: 65536
其实, 1, 65536
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
嗯, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 5684031, cixing: 1
精神病, 5684031, 1
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 20053548, cixing: 4
是的, 20053548, 4
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 1, cixing: 65536
其实, 1, 65536
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
嗯, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 5684031, cixing: 1
精神病, 5684031, 1
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 5383297, cixing: 2
抽烟, 5383297, 2
text: , freq: 0, cixing: 0
GOGOGOGO, 0, 0
text: , freq: 1, cixing: 65536
大家好, 1, 65536
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 1554532, cixing: 0
刚进, 1554532, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
第一天, 1, 65536
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 1, cixing: 65536
新人, 1, 65536
text: , freq: 59738779, cixing: 3
报道, 59738779, 3
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 0, cixing: 0
哭, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
i, 0, 0
text: , freq: 0, cixing: 0
love, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
还是, 1, 65536
text: , freq: 1, cixing: 65536
补刀, 1, 65536
text: , freq: 11385625, cixing: 0
很重要, 11385625, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 0, cixing: 0
加, 0, 0
text: , freq: 0, cixing: 0
喽, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
沉默, 1, 65536
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 1, cixing: 65536
天真, 1, 65536
text: , freq: 0, cixing: 0
热, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
外面, 1, 65536
text: , freq: 589878, cixing: 4
白花花, 589878, 4
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 3550458, cixing: 0
美腿, 3550458, 0
text: , freq: 0, cixing: 0
也, 0, 0
text: , freq: 4847597, cixing: 2
懒得, 4847597, 2
text: , freq: 1, cixing: 65536
看了, 1, 65536
text: , freq: 5193130, cixing: 0
这是个, 5193130, 0
text: , freq: 7022605, cixing: 0
什么东西, 7022605, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 661477, cixing: 0
是为了, 661477, 0
text: , freq: 1, cixing: 65536
娱乐, 1, 65536
text: , freq: 0, cixing: 0
123, 0, 0
text: , freq: 0, cixing: 0
夜, 0, 0
text: , freq: 0, cixing: 0
蝉, 0, 0
text: , freq: 0, cixing: 0
空, 0, 0
text: , freq: 0, cixing: 0
鸣, 0, 0
text: , freq: 0, cixing: 0
荡, 0, 0
text: , freq: 1, cixing: 65536
悠悠, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
茂, 0, 0
text: , freq: 0, cixing: 0
然, 0, 0
text: , freq: 0, cixing: 0
独, 0, 0
text: , freq: 0, cixing: 0
杯, 0, 0
text: , freq: 0, cixing: 0
胜, 0, 0
text: , freq: 353301, cixing: 1
晚秋, 353301, 1
text: , freq: 4683128, cixing: 1
佳人, 4683128, 1
text: , freq: 1, cixing: 65536
自在, 1, 65536
text: , freq: 0, cixing: 0
千, 0, 0
text: , freq: 0, cixing: 0
番, 0, 0
text: , freq: 0, cixing: 0
外, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
孤, 0, 0
text: , freq: 0, cixing: 0
酒, 0, 0
text: , freq: 0, cixing: 0
只, 0, 0
text: , freq: 0, cixing: 0
影, 0, 0
text: , freq: 1775272, cixing: 4
几多, 1775272, 4
text: , freq: 0, cixing: 0
愁, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
ING, 0, 0
text: , freq: 87529881, cixing: 2
考试, 87529881, 2
text: , freq: 16643386, cixing: 2
完了, 16643386, 2
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
学习, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 2205712, cixing: 0
好难, 2205712, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 1, cixing: 65536
江湖, 1, 65536
text: , freq: 2404032, cixing: 0
中不, 2404032, 0
text: , freq: 0, cixing: 0
见, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 16112862, cixing: 1
身影, 16112862, 1
text: , freq: 0, cixing: 0
x, 0, 0
text: , freq: 0, cixing: 0
kill, 0, 0
text: , freq: 2842800, cixing: 0
来也, 2842800, 0
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
明天, 1, 65536
text: , freq: 1, cixing: 65536
不要, 1, 65536
text: , freq: 1, cixing: 65536
下雨, 1, 65536
text: , freq: 0, cixing: 0
123, 0, 0
text: , freq: 0, cixing: 0
321, 0, 0
text: , freq: 0, cixing: 0
1234567, 0, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1596369, cixing: 0
你正, 1596369, 0
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 10475557, cixing: 0
等你, 10475557, 0
text: , freq: 0, cixing: 0
7, 0, 0
text: , freq: 1, cixing: 65536
月, 1, 65536
text: , freq: 3298621, cixing: 0
第一期, 3298621, 0
text: , freq: 775509, cixing: 0
第一人称, 775509, 0
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
新手, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1768770, cixing: 0
大家多多, 1768770, 0
text: , freq: 20392617, cixing: 2
照顾, 20392617, 2
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
求, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
高手, 1, 65536
text: , freq: 10422138, cixing: 2
指点, 10422138, 2
text: , freq: 21440623, cixing: 0
当你, 21440623, 0
text: , freq: 50921076, cixing: 0
不想, 50921076, 0
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
怎么办, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 482443, cixing: 0
搞起, 482443, 0
text: , freq: 5537190, cixing: 0
中考, 5537190, 0
text: , freq: 0, cixing: 0
萎, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 1, cixing: 65536
请多关照, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
骷髅, 1, 65536
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 1, cixing: 65536
酱油, 1, 65536
text: , freq: 1, cixing: 65536
明天, 1, 65536
text: , freq: 1307293, cixing: 2
奔赴, 1307293, 2
text: , freq: 1, cixing: 65536
大灾变, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
狼人战士, 1, 65536
text: , freq: 354816, cixing: 0
雄起, 354816, 0
text: , freq: 0, cixing: 0
ING, 0, 0
text: , freq: 0, cixing: 0
d, 0, 0
text: , freq: 1, cixing: 65536
有没有, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
高手, 1, 65536
text: , freq: 0, cixing: 0
带, 0, 0
text: , freq: 0, cixing: 0
局, 0, 0
text: , freq: 0, cixing: 0
vs, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
come, 0, 0
text: , freq: 0, cixing: 0
on, 0, 0
text: , freq: 1, cixing: 65536
梅洛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
鞭尸, 1, 65536
text: , freq: 1, cixing: 65536
行为, 1, 65536
text: , freq: 13793024, cixing: 2
遭到, 13793024, 2
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
GM, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
封号, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
五星, 1, 65536
text: , freq: 1, cixing: 65536
巴西, 1, 65536
text: , freq: 2763975, cixing: 2
惨遭, 2763975, 2
text: , freq: 1, cixing: 65536
团灭, 1, 65536
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
俺, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 0, cixing: 0
办, 0, 0
text: , freq: 0, cixing: 0
卡, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
这, 0, 0
text: , freq: 1, cixing: 65536
网站, 1, 65536
text: , freq: 1, cixing: 65536
人气, 1, 65536
text: , freq: 40083330, cixing: 3
不足, 40083330, 3
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 659255, cixing: 0
球王, 659255, 0
text: , freq: 1, cixing: 65536
就是, 1, 65536
text: , freq: 659255, cixing: 0
球王, 659255, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
说, 0, 0
text: , freq: 0, cixing: 0
谁, 0, 0
text: , freq: 1708075, cixing: 0
谁就, 1708075, 0
text: , freq: 0, cixing: 0
走, 0, 0
text: , freq: 1, cixing: 65536
大哭, 1, 65536
text: , freq: 1, cixing: 65536
大哭, 1, 65536
text: , freq: 21403974, cixing: 0
再也, 21403974, 0
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 30239043, cixing: 0
的说, 30239043, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 1, cixing: 65536
申请, 1, 65536
text: , freq: 13233086, cixing: 2
完毕, 13233086, 2
text: , freq: 0, cixing: 0
melo, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1402143, cixing: 0
送人, 1402143, 0
text: , freq: 0, cixing: 0
头, 0, 0
text: , freq: 0, cixing: 0
加, 0, 0
text: , freq: 1, cixing: 65536
鞭尸, 1, 65536
text: , freq: 0, cixing: 0
被, 0, 0
text: , freq: 0, cixing: 0
GM, 0, 0
text: , freq: 1, cixing: 65536
封号, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
直接, 1, 65536
text: , freq: 59449584, cixing: 2
导致, 59449584, 2
text: , freq: 0, cixing: 0
Brazil, 0, 0
text: , freq: 0, cixing: 0
被, 0, 0
text: , freq: 1, cixing: 65536
翻盘, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
杯, 0, 0
text: , freq: 0, cixing: 0
具, 0, 0
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
蛋, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
我的, 1, 65536
text: , freq: 1, cixing: 65536
荷兰, 1, 65536
text: , freq: 3732831, cixing: 2
晋级, 3732831, 2
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 169815, cixing: 0
无冕之王, 169815, 0
text: , freq: 0, cixing: 0
再, 0, 0
text: , freq: 1, cixing: 65536
努力, 1, 65536
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
心情, 1, 65536
text: , freq: 969758, cixing: 0
很郁闷, 969758, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
老, 0, 0
text: , freq: 0, cixing: 0
输, 0, 0
text: , freq: 1, cixing: 65536
我喜欢, 1, 65536
text: , freq: 866415, cixing: 1
德国队, 866415, 1
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
你们, 1, 65536
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
影响, 1, 65536
text: , freq: 0, cixing: 0
真, 0, 0
text: , freq: 0, cixing: 0
大, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
真好玩, 1, 65536
text: , freq: 0, cixing: 0
從, 0, 0
text: , freq: 1, cixing: 65536
第一, 1, 65536
text: , freq: 0, cixing: 0
場, 0, 0
text: , freq: 0, cixing: 0
德, 0, 0
text: , freq: 0, cixing: 0
國, 0, 0
text: , freq: 0, cixing: 0
隊, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
小, 0, 0
text: , freq: 0, cixing: 0
組, 0, 0
text: , freq: 0, cixing: 0
賽, 0, 0
text: , freq: 0, cixing: 0
開, 0, 0
text: , freq: 0, cixing: 0
始, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
就, 0, 0
text: , freq: 128727877, cixing: 8
一直, 128727877, 8
text: , freq: 951376, cixing: 0
力挺, 951376, 0
text: , freq: 0, cixing: 0
德, 0, 0
text: , freq: 0, cixing: 0
國, 0, 0
text: , freq: 0, cixing: 0
隊, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 34433038, cixing: 8
如今, 34433038, 8
text: , freq: 0, cixing: 0
氣, 0, 0
text: , freq: 0, cixing: 0
勢, 0, 0
text: , freq: 611717, cixing: 0
如虹, 611717, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
他, 0, 0
text: , freq: 0, cixing: 0
們, 0, 0
text: , freq: 23157134, cixing: 128
能否, 23157134, 128
text: , freq: 0, cixing: 0
一, 0, 0
text: , freq: 0, cixing: 0
舉, 0, 0
text: , freq: 6219835, cixing: 0
拿下, 6219835, 0
text: , freq: 0, cixing: 0
冠, 0, 0
text: , freq: 0, cixing: 0
軍, 0, 0
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 1, cixing: 65536
我们, 1, 65536
text: , freq: 1, cixing: 65536
阿根廷, 1, 65536
text: , freq: 1863835, cixing: 0
不倒, 1863835, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 6920621, cixing: 512
虽说, 6920621, 512
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 72572003, cixing: 0
是个, 72572003, 0
text: , freq: 0, cixing: 0
伪, 0, 0
text: , freq: 0, cixing: 0
阿, 0, 0
text: , freq: 0, cixing: 0
迷, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 0, cixing: 0
·, 0, 0
text: , freq: 1, cixing: 65536
新手, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
多多, 1, 65536
text: , freq: 6572097, cixing: 2
指教, 6572097, 2
text: , freq: 0, cixing: 0
Beat, 0, 0
text: , freq: 0, cixing: 0
it, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
a, 0, 0
text: , freq: 0, cixing: 0
asdasdasd, 0, 0
text: , freq: 0, cixing: 0
asd, 0, 0
text: , freq: 0, cixing: 0
asd, 0, 0
text: , freq: 0, cixing: 0
as, 0, 0
text: , freq: 0, cixing: 0
das, 0, 0
text: , freq: 0, cixing: 0
da, 0, 0
text: , freq: 1, cixing: 65536
马拉多纳, 1, 65536
text: , freq: 0, cixing: 0
怎, 0, 0
text: , freq: 0, cixing: 0
一, 0, 0
text: , freq: 0, cixing: 0
2, 0, 0
text: , freq: 0, cixing: 0
字, 0, 0
text: , freq: 2869704, cixing: 1
了得, 2869704, 1
text: , freq: 1, cixing: 65536
第一, 1, 65536
text: , freq: 1302795, cixing: 0
天来, 1302795, 0
text: , freq: 0, cixing: 0
看, 0, 0
text: , freq: 0, cixing: 0
啥, 0, 0
text: , freq: 0, cixing: 0
都, 0, 0
text: , freq: 1, cixing: 65536
新鲜, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 0, cixing: 0
hfdsh, 0, 0
text: , freq: 1, cixing: 65536
额滴神, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 24080982, cixing: 0
跟着, 24080982, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
学, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 64382900, cixing: 1
每天, 64382900, 1
text: , freq: 1, cixing: 65536
被虐, 1, 65536
text: , freq: 0, cixing: 0
菜, 0, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
被虐, 1, 65536
text: , freq: 0, cixing: 0
菜, 0, 0
text: , freq: 1, cixing: 65536
荷兰, 1, 65536
text: , freq: 0, cixing: 0
amp, 0, 0
text: , freq: 1, cixing: 65536
德国, 1, 65536
text: , freq: 87529881, cixing: 2
考试, 87529881, 2
text: , freq: 1, cixing: 65536
结束, 1, 65536
text: , freq: 1, cixing: 65536
时间, 1, 65536
text: , freq: 1, cixing: 65536
就是, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 3856948, cixing: 0
来找, 3856948, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1107075, cixing: 0
为情, 1107075, 0
text: , freq: 1, cixing: 65536
痴狂, 1, 65536
text: , freq: 1, cixing: 65536
吃饭, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
睡觉, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
